	Georges Bernanos
	Eh bien, nous ne sommes pas au bord de l’enfer, c’est l’enfer qui est parmi nous. Si vous voulez bien réfléchir, vous comprendrez que la distinction n’est pas superflue. En ce qui me regarde, je sais parfaitement ce que je pense de l’enfer, mais chacun est libre d’en penser ce qu’il veut, ou même de n’en rien penser du tout, qu’importe! L’enfer, c’est de ne plus aimer, voilà du moins ce qu’un chrétien peut dire sur un tel sujet, tout le reste est conjecture et littérature. L’enfer se hait lui-même faute d’être encore capable d’aimer, il n’y a pas d’autre damnation que celle-là. Eh bien, je dis que l’enfer est parmi nous. Depuis bien des années déjà, sans doute, le monde regorgeait d’hommes, en apparence pareils aux autres, mais chez qui s’affaiblissait et se dégradait tous les jours la faculté d’aimer. Oh! sans doute, il leur en restait assez pour les menues petites besognes de la vie sociale, nous ne les craignions pas, nous ne les distinguions même pas, nous ne nous doutions nullement qu’incapable encore de faire construire par ses techniciens de vrais robots, la civilisation moderne, à la fois frénétique et glacée, formait des millions d’êtres presque absolument vidés de toute vie intérieure et monstrueusement disponibles, avec leurs nerfs surmenés, leurs muscles solides, leur froideur sexuelle, leur prodigieuse entente des vices d’autrui, leur égoïsme d’enfant ou de sauvage. Je dis que l’enfer est parmi nous, pour la raison très simple que ces êtres vont se multipliant toujours, les gangsters du Marché Noir ne sont pas aujourd’hui d’une autre espèce que les gardes- chiourme de Dachau. Ils appartiennent, en effet, à la même humanité dévaluée, dévalorisée comme la monnaie, à une matière humaine si pauvre de substance spirituelle qu’elle ne saurait plus être utilisée que par masses. Le Marché Noir recrute en ce moment pour les prochaines dictatures. Les hommes du Marché Noir forment déjà, sans qu’on y prenne garde, une sorte d’élite criminelle autour de laquelle va s’agrégeant peu à peu la foule des imbéciles ou des lâches qui voudraient le profit sans le risque. L’Élite du Marché Noir n’attend qu’un maître pour se transformer en parti unique, avec ses équipes sanglantes. Le Marché Noir travaille pour les futurs charniers. Le Marché Noir recrute pour le Marché Rouge.

	Je répète que le nazisme n’a pas créé cette espèce d’hommes. Le crime commis par lui contre l’Esprit, c’est d’avoir prétendu leur asservir la terre. Avant lui, au cours des siècles, d’innombrables tyrannies s’étaient fondées sur l’exploitation de la Misère et des Misérables, mais les dictatures modernes ont précisément des techniques très sûres contre toutes les formes matérielles de la misère, elles n’exploitent réellement à fond que la misère spirituelle. Elles ne se contentent pas seulement de l’exploiter, elles l’organisent, elles fondent sur cette misère leur nouvel ordre, elles fondent un ordre au seul usage, au seul profit de l’homme déspiritualisé, à la conscience duquel il leur est facile de substituer une conscience collective comme les valets de corrida bourraient jadis avec de la paille, avant de le recoudre en hâte, le ventre d’un cheval défoncé par le taureau.

	Car telle est bien la signification de cette terrible aventure. Nous comprenions parfaitement — même lorsque nous affirmions le contraire — qu’une civilisation mécanique du Profit et du Confort était dangereuse pour l’homme. Mais nous aimions mieux penser que l’homme aurait le dernier mot. Dans une affaire où se jouait le destin de l’Histoire, nous n’aurions pas osé parier contre l’Homme. Hitler, lui, a osé. La Grande Allemagne de 1932 a délibérément parié contre l’Homme, et si l’on veut que je m’exprime dans le langage qui m’est le plus naturel, j’affirme que c’est bien la plus considérable entreprise qui ait jamais été tentée contre la Rédemption, c’est-à-dire contre la nature humaine justifiée et divinisée par le Christ. Les naïfs parlent d’un retour en arrière, d’une régression. C’est là un grossier contresens inventé pour rassurer les timides. Une humanité barbare n’a rien de commun que l’apparence avec une humanité (diminuée), mutilée. Autant vaudrait comparer un enfant impubère à un adulte châtré. Je dis que la Grande Allemagne a voulu cette mutilation, elle en a mis au point la technique, elle l’a d’abord tentée sur elle-même avec une effroyable conscience professionnelle, engageant dans l’expérience toute sa prodigieuse capacité de souffrir. Quiconque reste insensible au caractère surnaturel de l’immense aventure où ce peuple étrange vient d’entraîner le monde dans l’espoir monstrueux de se sauver ou de se perdre avec lui, ne pénétrera jamais bien avant dans le témoignage et l’agonie des martyrs au nom desquels ce livre est écrit 2.

	Ceux qui veulent croire, avec les imposteurs, que nous venons d’assister au choc de deux puissances réellement antagonistes, irréconciliables, sont en effet condamnés à ne rien comprendre maintenant au sabotage de la Paix. Nous avons vu pendant cinq ans opposer les soldats aux soldats, les machines aux machines, mais nous savons à présent que le sort spirituel du monde a reposé, dès le commencement, sur un certain nombre d’êtres dont la plupart s’ignoraient eux-mêmes et dont beaucoup sont morts humiliés, en pleurant. Car il n’est pas vrai — non, il n’est pas vrai — que la force matérielle ait été mise au service de l’esprit, elle ne l’a servi qu’au hasard de combinaisons nationales ou économiques. Une fois de plus, au contraire, la force matérielle n’aura servi qu’elle- même, c’est-à-dire les intérêts matériels. Il est vrai qu’en dépit de son gigantesque effort, l’Allemagne n’a pas réussi à former la première cellule, la cellule-mère d’une humanité destinée à devenir peu à peu, sous son contrôle, une colonie colossale d’insectes cruels et industrieux, mais les mêmes forces qui ont écrasé le nazisme peuvent demain reprendre sa tâche. Elles ne se sont pas levées, en effet, contre la menace d’une barbarie polytechnique, mais elles ne pouvaient permettre que l’Allemagne l’organisât la première, c’est-à-dire à son profit. Car s’il est certain que les individus se distinguent surtout entre eux par l’idée qu’ils se forment du bonheur, cette idée n’est-elle pas aujourd’hui la même pour tous ces hommes que le jargon des propagandes qualifie trop modestement de « moyens », puisque l’expérience vient de nous apprendre qu’à un certain degré de misère spirituelle une civilisation risque de devenir leur proie ? L’homme médiocre dans une civilisation supérieure n’est jamais rien de plus qu’un conformiste et un imbécile. Mais l’homme médiocre dans une civilisation médiocre ne peut être qu’un désespéré. Le désespoir des médiocres libère d’énormes disponibilités de haine.

	 	3..



	Nous ne saurions rien de cette vérité redoutable si des milliers et des milliers d’hommes, de femmes, d’enfants ne l’avaient payée pour nous de leur agonie. Je dis de leur agonie, car c’est bien de leur agonie que nous devrons tenir notre salut. On voudrait oser dire de leur abaissement, de leur opprobre. Lorsque je m’efforce d’exprimer certaines idées simples, accessibles à tous, je voudrais ne froisser personne en parlant un langage chrétien, mais comment méconnaître certains rapprochements qui sont comme des lueurs dans notre nuit ? Les hommes du Grand Reich, au temps de leur puissance, parlaient avec mépris de la mort humiliée du Christ à laquelle ils comparaient celle des héros hitlériens. AIoïs la guerre ouvrait devant eux toutes les routes du monde, forcées par leurs tanks, artères béantes où s’écoulait jour et nuit le sang noir des foules paniques, dans la glorieuse poussière du printemps, et ils étaient assurément loin de penser que toutes les routes du monde les ramèneraient tôt ou tard au point où ils avaient défié les larmes de la Très Sainte Agonie. Le Grand Reich n’avait pas voulu cette épreuve bien qu’il ne se fût dérobé à aucune autre. Il y est entré ainsi que dans une terre dont on a oublié les chemins, il s’y est enfoncé peu à peu, et finalement s’y est perdu.

	Nous savons aujourd’hui comment le nazisme fut pris au dépourvu, en 1943, par le nombre croissant des réfractaires à son nouvel Evangile 4. Que cette humanité inférieure, vouée selon lui à une dégradation progressive et dont il comptait n’avoir un jour qu’à hâter la fin, pût le détourner un moment de besognes plus sérieuses, il n’avait jamais prévu ce scandale. Dédaignant de confondre le sang méprisable d’« éléments antisociaux » avec celui des soldats, l’idée lui parut ingénieuse de recruter parmi ces réprouvés le matériel humain nécessaire aux usines privilégiées dont la propriété, comme on sait, appartenait à la nouvelle aristocratie allemande, aux S.S., destinés ainsi à devenir plus riches que ne le furent jamais les chevaliers du Temple ou de l’Hôpital. Le Grand Reich disait à ses fils les plus chers, les plus nobles, dont les reins généreux allaient engendrer une race pure : « Voyez ces êtres dégradés, qui ne valent même pas un coup de fusil, servez-vous d’eux comme vous pourrez, ils ne sont déjà plus des hommes, vous ne sauriez donc les traiter comme tels. Lorsqu’ils seront devenus des bêtes — et seulement alors — ils auront peut-être droit, s’ils survivent, à la protection sans faiblesse qu’un peuple de haute culture ne refuse pas aux bêtes... » Et les noirs charniers de la misère commencèrent à s’emplir. La Grande Allemagne feignait encore de n’avoir d’yeux que pour ses soldats et ses batailles, mais faute de regarder, elle ne pouvait déjà s’empêcher de prêter l’oreille à cette rumeur qui ne ressemblait à rien de ce qu’on entend sur les champs de bataille les plus sanglants, la sourde rumeur des agonies humiliées. Les victoires affolaient son orgueil, les défaites bandaient ses muscles, mais la rumeur s’enflait toujours et, pour n’y pas prêter l’oreille maintenant, il aurait fallu que la Grande Allemagne fût sourde. Ce n’était pas qu’elle courût le risque d’avoir pitié, sentiment peu viril, indigne de l’homme allemand, elle se sentait seulement envie de vomir. Supprimer les inadaptables, c’était là une idée depuis longtemps familière à ses élites, et que la masse acceptait passivement, dans un esprit de discipline. Mais du professeur au dernier clochard, chacun eût souhaité que cette entreprise fût menée jusqu’au bout avec la technique irréprochable des méthodes de laboratoire, et l’entêtement des martyrs contraignait à des mesures empiriques grossières, chaque jour plus vaines. La Race des Maîtres trouvait le moyen de faire face partout, sauf en ces lieux secrets où se décomposait la grandeur allemande au contact d’une misère qu’elle avait voulue, mais qu’elle ne contrôlait plus. Les puits à cadavres regorgeaient, les charniers rendaient leurs morts, les crématoires géants s’étouffaient les uns après les autres, bourrés jusqu’à la gueule par la suie des morts. Le peuple allemand qui avait rêvé de mettre au service de son nouvel Ordre une cruauté froide, calculée pour le maximum d’efficience, pure de tout mélange suspect, de toute équivoque sexuelle, s’efforçait en vain de garder le sang froid devant un problème autrement difficile à résoudre qu’il ne l’avait imaginé jadis, dans l’ivresse de sa toute-puissance mécanique. Il n’en avait donc pas fini, il n’en finirait donc jamais avec la misère de l’homme! Plus les Seigneurs s’efforçaient d’avilir cette misère afin de la mettre au niveau du talon de leurs bottes, moins ils réussissaient à la dominer. Ils avaient beau ne communiquer avec elle que par une chiourme choisie parmi les victimes elles-mêmes, la Misère venait les trouver jusque dans leurs coquettes petites maisons fleuries échelonnées au seuil des bagnes, et l’Allemagne maintenant tout entière la regardait sortir, en noires spirales, des cheminées sinistres, elle en reniflait l’odeur charogneuse, elle s’en sentait imprégnée jusqu’à la peau. Elle n’aurait pu surmonter cette misère humaine qu’en redevenant elle- même humaine, mais elle avait désappris la pitié ou, pour mieux dire, elle l’avait perdue, elle l’avait perdue comme un homme perd la foi, c’était un mot qu’elle croyait toujours comprendre, et qui, en réalité, n’avait plus de sens pour elle, n’éveillait plus rien dans son esprit ni dans sa chair. Ayant blasphémé avec les larmes du Christ toutes les larmes, elle avait perdu le don des larmes.
